,c_ch4,f_ch4,w,phi,z,T,ch4
0,0.0,0.0,1.5e-09,0.65,0.0,4.0,1.8615658321849085e-09
1,0.0868915513410213,0.0,1.5e-09,0.65,0.0011705685618729096,4.0,1.8615658321849085e-09
2,0.173865097235306,0.0,1.5e-09,0.65,0.0023411371237458192,4.0,1.8615658321849085e-09
3,0.2609207150576608,0.0,1.5e-09,0.65,0.003511705685618729,4.0,1.8615658321849085e-09
4,0.34805848225589436,0.0,1.5e-09,0.65,0.0046822742474916385,4.0,1.8615658321849085e-09
5,0.4352784763509155,0.0,1.5e-09,0.65,0.005852842809364548,4.0,1.8615658321849085e-09
6,0.5225807749367841,0.0,1.5e-09,0.65,0.007023411371237458,4.0,1.8615658321849085e-09
7,0.6099654556807679,0.0,1.5e-09,0.65,0.008193979933110367,4.0,1.8615658321849085e-09
8,0.6974325963234298,0.0,1.5e-09,0.65,0.009364548494983277,4.0,1.8615658321849085e-09
9,0.7849822746787232,0.0,1.5e-09,0.65,0.010535117056856187,4.0,1.8615658321849085e-09
10,0.8726145686339751,0.0,1.5e-09,0.65,0.011705685618729096,4.0,1.8615658321849085e-09
11,0.9603295561500749,0.0,1.5e-09,0.65,0.012876254180602006,4.0,1.8615658321849085e-09
12,1.0481273152614186,0.0,1.5e-09,0.65,0.014046822742474915,4.0,1.8615658321849085e-09
13,1.136007924076089,0.0,1.5e-09,0.65,0.015217391304347825,4.0,1.8615658321849085e-09
14,1.2239714607758592,0.0,1.5e-09,0.65,0.016387959866220735,4.0,1.8615658321849085e-09
15,1.3120180036162912,0.0,1.5e-09,0.65,0.017558528428093644,4.0,1.8615658321849085e-09
16,1.4001476309267307,0.0,1.5e-09,0.65,0.018729096989966554,4.0,1.8615658321849085e-09
17,1.4883604211105281,0.0,1.5e-09,0.65,0.019899665551839463,4.0,1.8615658321849085e-09
18,1.5766564526449744,0.0,1.5e-09,0.65,0.021070234113712373,4.0,1.8615658321849085e-09
19,1.6650358040814133,0.0,1.5e-09,0.65,0.022240802675585283,4.0,1.8615658321849085e-09
20,1.7534985540453245,0.0,1.5e-09,0.65,0.023411371237458192,4.0,1.8615658321849085e-09
21,1.842044781236376,0.0,1.5e-09,0.65,0.024581939799331102,4.0,1.8615658321849085e-09
22,1.9306745644285253,0.0,1.5e-09,0.65,0.02575250836120401,4.0,1.8615658321849085e-09
23,2.019387982470042,0.0,1.5e-09,0.65,0.02692307692307692,4.0,1.8615658321849085e-09
24,2.108185114283601,0.0,1.5e-09,0.65,0.02809364548494983,4.0,1.8615658321849085e-09
25,2.197066038866344,0.0,1.5e-09,0.65,0.02926421404682274,4.0,1.8615658321849085e-09
26,2.286030835289979,0.0,1.5e-09,0.65,0.03043478260869565,4.0,1.8615658321849085e-09
27,2.375079582700877,0.0,1.5e-09,0.65,0.03160535117056856,4.0,1.8615658321849085e-09
28,2.4642123603199684,0.0,1.5e-09,0.65,0.03277591973244147,4.0,1.8615658321849085e-09
29,2.553429247443051,0.0,1.5e-09,0.65,0.033946488294314375,4.0,1.8615658321849085e-09
30,2.6427303234407167,0.0,1.5e-09,0.65,0.03511705685618729,4.0,1.8615658321849085e-09
31,2.7321156677584666,0.0,1.5e-09,0.65,0.0362876254180602,4.0,1.8615658321849085e-09
32,2.8215853599167646,0.0,1.5e-09,0.65,0.03745819397993311,4.0,1.8615658321849085e-09
